pt,SOC_biobert
haematidrosis,Skin and subcutaneous tissue disorders
social problem,Psychiatric disorders
strangury,Vascular disorders
empty sella syndrome,Nervous system disorders
may-thurner syndrome,Immune system disorders
chronic pigmented purpura,Skin and subcutaneous tissue disorders
hyperthecosis,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
acupuncture,General disorders and administration site conditions
nuchal rigidity,"Pregnancy, puerperium and perinatal conditions"
lymphangiectasia,Vascular disorders
tissue discolouration,Musculoskeletal and connective tissue disorders
haemorrhagic cyst,Vascular disorders
epidermolysis bullosa,Skin and subcutaneous tissue disorders
crown lengthening,Musculoskeletal and connective tissue disorders
vestibular disorder,Nervous system disorders
narcolepsy,Nervous system disorders
chronotropic incompetence,Cardiac disorders
multimorbidity,Psychiatric disorders
alcohol septal ablation,Cardiac disorders
sedation,Psychiatric disorders
giardiasis,Infections and infestations
haemophobia,General disorders and administration site conditions
spina bifida,Musculoskeletal and connective tissue disorders
alice in wonderland syndrome,Skin and subcutaneous tissue disorders
injection,General disorders and administration site conditions
organ donor,Surgical and medical procedures
acquired epidermolysis bullosa,Skin and subcutaneous tissue disorders
anovulatory cycle,Reproductive system and breast disorders
precocious puberty,Endocrine disorders
piriformis syndrome,Nervous system disorders
galactostasis,Metabolism and nutrition disorders
job dissatisfaction,Social circumstances
salpingitis,Reproductive system and breast disorders
trichophytosis,Skin and subcutaneous tissue disorders
amusia,Gastrointestinal disorders
arachnoid cyst,Nervous system disorders
lipoinjection,"Injury, poisoning and procedural complications"
hemianopia,Nervous system disorders
cuboid syndrome,Nervous system disorders
high intensity focused ultrasound,Investigations
dermatophytosis,Skin and subcutaneous tissue disorders
dermo-hypodermitis,Skin and subcutaneous tissue disorders
arachnoid web,Nervous system disorders
collagen-vascular disease,Vascular disorders
macrocornea,Eye disorders
digeorge's syndrome,Gastrointestinal disorders
hypokalaemic syndrome,Metabolism and nutrition disorders
minimal residual disease,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
time perception altered,Investigations
negativism,Psychiatric disorders
cryptococcosis,Infections and infestations
anotia,Gastrointestinal disorders
eccrine squamous syringometaplasia,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
dysmetria,Eye disorders
castleman's disease,Endocrine disorders
pleocytosis,Blood and lymphatic system disorders
pineal gland cyst,Endocrine disorders
urethritis,Renal and urinary disorders
stomal varices,Gastrointestinal disorders
neovascularisation,Vascular disorders
hypertensive urgency,Vascular disorders
perianal cyst,Gastrointestinal disorders
psoas sign,Investigations
chorea,Nervous system disorders
visuospatial deficit,Nervous system disorders
post ablation syndrome,General disorders and administration site conditions
periodontal disease,Gastrointestinal disorders
colo-urethral fistula,Renal and urinary disorders
shock haemorrhagic,Vascular disorders
parotitis,"Respiratory, thoracic and mediastinal disorders"
near drowning,"Injury, poisoning and procedural complications"
ammonia,Investigations
areflexia,Nervous system disorders
spinal claudication,Musculoskeletal and connective tissue disorders
atrophy of globe,Eye disorders
carcinogenicity,General disorders and administration site conditions
parinaud syndrome,Skin and subcutaneous tissue disorders
intraneural cyst,Nervous system disorders
hypertensive emergency,Vascular disorders
american trypanosomiasis,Infections and infestations
multisystem inflammatory syndrome in children,Immune system disorders
clumsiness,Nervous system disorders
xxx syndrome,"Congenital, familial and genetic disorders"
transfusion reaction,General disorders and administration site conditions
plica syndrome,Musculoskeletal and connective tissue disorders
iron overload,Metabolism and nutrition disorders
aneurysm ruptured,Vascular disorders
acromegaly,Endocrine disorders
lupus miliaris disseminatus faciei,Immune system disorders
bradypnoea,"Respiratory, thoracic and mediastinal disorders"
water pollution,General disorders and administration site conditions
salpingo-oophoritis,Reproductive system and breast disorders
evans syndrome,Immune system disorders
disseminated aspergillosis,Infections and infestations
scapholunate dissociation,Musculoskeletal and connective tissue disorders
elephantiasis,Gastrointestinal disorders
sebaceous gland disorder,Skin and subcutaneous tissue disorders
lipoatrophy,Metabolism and nutrition disorders
lacunar infarction,Nervous system disorders
loss of proprioception,Nervous system disorders
blebitis,Eye disorders
palpable purpura,Reproductive system and breast disorders
tattoo,Skin and subcutaneous tissue disorders
passive smoking,Social circumstances
vitello-intestinal duct remnant,Gastrointestinal disorders
bereavement,Psychiatric disorders
thought blocking,Psychiatric disorders
calciphylaxis,Vascular disorders
melkersson-rosenthal syndrome,Immune system disorders
trichodynia,Skin and subcutaneous tissue disorders
scintillating scotoma,Eye disorders
tanning,Skin and subcutaneous tissue disorders
central auditory processing disorder,Nervous system disorders
vaccination failure,General disorders and administration site conditions
angiokeratoma,Skin and subcutaneous tissue disorders
plagiocephaly,Nervous system disorders
anovulvar fistula,Reproductive system and breast disorders
paravalvular regurgitation,Cardiac disorders
ipex syndrome,Skin and subcutaneous tissue disorders
thalamic infarction,Nervous system disorders
multisystem inflammatory syndrome,Immune system disorders
hyphaema,Infections and infestations
secondary syphilis,Infections and infestations
cyclitic membrane,Skin and subcutaneous tissue disorders
gliosis,Nervous system disorders
polyglandular disorder,Reproductive system and breast disorders
fallot's tetralogy,Cardiac disorders
lhermitte's sign,Nervous system disorders
cystic fibrosis,"Respiratory, thoracic and mediastinal disorders"
vulvitis,Reproductive system and breast disorders
papulopustular rosacea,Skin and subcutaneous tissue disorders
cholera,Hepatobiliary disorders
pyramidal tract syndrome,Nervous system disorders
spinal flattening,Musculoskeletal and connective tissue disorders
parotid duct obstruction,Gastrointestinal disorders
vasculitic ulcer,Vascular disorders
entropion,Nervous system disorders
macrodactyly,Musculoskeletal and connective tissue disorders
rosai-dorfman syndrome,Immune system disorders
fetishism,Nervous system disorders
illiteracy,Social circumstances
obsessive thoughts,Psychiatric disorders
exfoliation syndrome,Skin and subcutaneous tissue disorders
hyperresponsive to stimuli,General disorders and administration site conditions
vulvovaginitis,Reproductive system and breast disorders
amniorrhexis,Surgical and medical procedures
sickle cell disease,Blood and lymphatic system disorders
atopy,Immune system disorders
anisocoria,Skin and subcutaneous tissue disorders
mastoid disorder,"Respiratory, thoracic and mediastinal disorders"
plague,Infections and infestations
body tinea,Skin and subcutaneous tissue disorders
factor viii inhibition,Investigations
dacryocanaliculitis,Vascular disorders
haematosalpinx,Reproductive system and breast disorders
hydrosalpinx,Reproductive system and breast disorders
antibiotic prophylaxis,General disorders and administration site conditions
menstruation delayed,Reproductive system and breast disorders
systolic dysfunction,Cardiac disorders
alanine aminotransferase,Investigations
complement factor c3,Investigations
vulvovaginitis streptococcal,Reproductive system and breast disorders
ovulation disorder,Reproductive system and breast disorders
phlebitis superficial,Vascular disorders
remission not achieved,General disorders and administration site conditions
delayed puberty,Endocrine disorders
sarcoid-like reaction,Immune system disorders
capillary leak syndrome,Vascular disorders
activated protein c resistance,Metabolism and nutrition disorders
brown-sequard syndrome,Skin and subcutaneous tissue disorders
contrast media reaction,Immune system disorders
school refusal,Social circumstances
confabulation,Musculoskeletal and connective tissue disorders
expulsion of medication,General disorders and administration site conditions
venomous sting,"Injury, poisoning and procedural complications"
incorrect dosage administered,Investigations
executive dysfunction,Nervous system disorders
reaction to preservatives,General disorders and administration site conditions
mutism,Musculoskeletal and connective tissue disorders
medication dilution,General disorders and administration site conditions
ejaculation disorder,Reproductive system and breast disorders
epididymal cyst,Reproductive system and breast disorders
yawning,Nervous system disorders
xerosis,Skin and subcutaneous tissue disorders
ventriculo-peritoneal shunt,Cardiac disorders
epiploic appendagitis,Gastrointestinal disorders
tetany,Nervous system disorders
peritoneal perforation,Renal and urinary disorders
transposition of the great vessels,Vascular disorders
dermabrasion,Skin and subcutaneous tissue disorders
zoonosis,Infections and infestations
water intoxication,"Injury, poisoning and procedural complications"
branchial cyst,Vascular disorders
tissue rupture,Musculoskeletal and connective tissue disorders
splenitis,Hepatobiliary disorders
trichiniasis,Infections and infestations
rubella,Infections and infestations
depilation,Surgical and medical procedures
marital problem,Psychiatric disorders
ebola disease,Infections and infestations
freeman-sheldon syndrome,Immune system disorders
dwarfism,"Congenital, familial and genetic disorders"
lentigo,Eye disorders
bubonic plague,Infections and infestations
sickle cell trait,Blood and lymphatic system disorders
interchange of vaccine products,Product issues
gonorrhoea,Infections and infestations
hypersplenism,Metabolism and nutrition disorders
bleeding time shortened,Investigations
chiropractic,Nervous system disorders
excessive dietary fibre intake,Metabolism and nutrition disorders
gianotti-crosti syndrome,Nervous system disorders
myxoid cyst,Hepatobiliary disorders
thanatophobia,Psychiatric disorders
hemianopia homonymous,Nervous system disorders
selective mutism,Nervous system disorders
uvulitis,Renal and urinary disorders
temperature regulation disorder,General disorders and administration site conditions
low density lipoprotein,Investigations
mastocytosis,Blood and lymphatic system disorders
galactorrhoea,Gastrointestinal disorders
delusional perception,Psychiatric disorders
ectrodactyly,Musculoskeletal and connective tissue disorders
growth failure,General disorders and administration site conditions
lemierre syndrome,Vascular disorders
aerophobia,Skin and subcutaneous tissue disorders
perthes disease,Musculoskeletal and connective tissue disorders
wrong dosage formulation,Product issues
contraceptive diaphragm,Reproductive system and breast disorders
haematocrit,Investigations
occupational physical problem,Social circumstances
incomplete spinal fusion,Musculoskeletal and connective tissue disorders
bartholin's gland disorder,Endocrine disorders
sphincter of oddi dysfunction,Renal and urinary disorders
trichotillomania,Psychiatric disorders
circumcision,Surgical and medical procedures
job change,Social circumstances
meniscopathy,Musculoskeletal and connective tissue disorders
trigger points,General disorders and administration site conditions
fasting,Metabolism and nutrition disorders
cyclothymic disorder,Psychiatric disorders
chronic cheek biting,Skin and subcutaneous tissue disorders
monkeypox,Infections and infestations
spinal support,Musculoskeletal and connective tissue disorders
gaucher's disease,Metabolism and nutrition disorders
child syndrome,"Congenital, familial and genetic disorders"
cannabinoid hyperemesis syndrome,Nervous system disorders
enostosis,Musculoskeletal and connective tissue disorders
dissociation,Psychiatric disorders
haemophilia carrier,"Congenital, familial and genetic disorders"
spinal retrolisthesis,Musculoskeletal and connective tissue disorders
fumbling,Gastrointestinal disorders
coital bleeding,"Pregnancy, puerperium and perinatal conditions"
body modification,Metabolism and nutrition disorders
apraxia,Nervous system disorders
aversion,"Congenital, familial and genetic disorders"
hypermutation,"Congenital, familial and genetic disorders"
syndesmophyte,Musculoskeletal and connective tissue disorders
strongyloidiasis,Infections and infestations
vasoconstriction,Vascular disorders
vexas syndrome,Musculoskeletal and connective tissue disorders
omphalorrhexis,Musculoskeletal and connective tissue disorders
papillitis,Infections and infestations
stiff person syndrome,Nervous system disorders
self-medication,Psychiatric disorders
scaphoid abdomen,Gastrointestinal disorders
educational problem,Psychiatric disorders
cyst aspiration,"Respiratory, thoracic and mediastinal disorders"
gitelman's syndrome,Renal and urinary disorders
asbestosis,"Respiratory, thoracic and mediastinal disorders"
karnofsky scale,Investigations
mediastinal disorder,"Respiratory, thoracic and mediastinal disorders"
extramammary paget's disease,Reproductive system and breast disorders
idiopathic inflammatory myopathy,Musculoskeletal and connective tissue disorders
colopathy,Nervous system disorders
menometrorrhagia,Reproductive system and breast disorders
varicose ulceration,Vascular disorders
linear iga disease,Skin and subcutaneous tissue disorders
miscarriage of partner,"Pregnancy, puerperium and perinatal conditions"
cellulite,Infections and infestations
pseudophakia,Eye disorders
anorgasmia,Metabolism and nutrition disorders
enthesophyte,Musculoskeletal and connective tissue disorders
multicentric reticulohistiocytosis,Blood and lymphatic system disorders
ectropion,Musculoskeletal and connective tissue disorders
graves' disease,Musculoskeletal and connective tissue disorders
vulvar erosion,Reproductive system and breast disorders
ligamentum flavum hypertrophy,Musculoskeletal and connective tissue disorders
iridocele,Eye disorders
ranula,Skin and subcutaneous tissue disorders
myringitis,Ear and labyrinth disorders
hyperglycaemic crisis,Metabolism and nutrition disorders
tenolysis,Musculoskeletal and connective tissue disorders
specialist consultation,General disorders and administration site conditions
pupillary reflex impaired,Eye disorders
charles bonnet syndrome,"Respiratory, thoracic and mediastinal disorders"
vulva cyst,Reproductive system and breast disorders
aortitis,Vascular disorders
meibomianitis,Infections and infestations
chromatopsia,Hepatobiliary disorders
roux loop conversion,Surgical and medical procedures
meralgia paraesthetica,Nervous system disorders
myiasis,Eye disorders
neutralising antibodies,Investigations
craniosynostosis,Nervous system disorders
callus formation delayed,Musculoskeletal and connective tissue disorders
peritoneal lesion,Gastrointestinal disorders
rhinolithiasis,"Respiratory, thoracic and mediastinal disorders"
jarisch-herxheimer reaction,Nervous system disorders
post vaccination syndrome,General disorders and administration site conditions
indifference,Metabolism and nutrition disorders
gluteus medius syndrome,Musculoskeletal and connective tissue disorders
dacryolith,Eye disorders
shunt occlusion,Nervous system disorders
sinoatrial block,Cardiac disorders
lymphocele,Gastrointestinal disorders
bartholinitis,Infections and infestations
paracentesis,Surgical and medical procedures
loefgren syndrome,Immune system disorders
toxic shock syndrome streptococcal,Infections and infestations
coarctation of the aorta,Vascular disorders
gerstmann's syndrome,Nervous system disorders
stasis syndrome,Vascular disorders
alveolar proteinosis,"Respiratory, thoracic and mediastinal disorders"
necrobiosis,Metabolism and nutrition disorders
vibration syndrome,Nervous system disorders
charcot-leyden crystals,Renal and urinary disorders
turner's syndrome,Nervous system disorders
asplenia,Hepatobiliary disorders
caudal regression syndrome,Nervous system disorders
naevus flammeus,Skin and subcutaneous tissue disorders
polychromasia,Blood and lymphatic system disorders
rest regimen,General disorders and administration site conditions
inferiority complex,"Congenital, familial and genetic disorders"
milia,Skin and subcutaneous tissue disorders
pachydermoperiostosis,Musculoskeletal and connective tissue disorders
intrusive thoughts,Psychiatric disorders
enamel anomaly,Gastrointestinal disorders
thecal sac compression,Gastrointestinal disorders
distributive shock,Cardiac disorders
poncet's disease,"Respiratory, thoracic and mediastinal disorders"
corticobasal degeneration,Nervous system disorders
urea cycle disorder,Renal and urinary disorders
paraphimosis,Infections and infestations
pseudostroke,Nervous system disorders
carbuncle,Vascular disorders
grunting,"Respiratory, thoracic and mediastinal disorders"
visceral congestion,Gastrointestinal disorders
os trigonum,"Respiratory, thoracic and mediastinal disorders"
plasmacytosis,Blood and lymphatic system disorders
pica,Skin and subcutaneous tissue disorders
focal peritonitis,Infections and infestations
herbal toxicity,"Injury, poisoning and procedural complications"
carcinoid syndrome,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
medical aid in dying,General disorders and administration site conditions
spontaneous rupture of membranes,General disorders and administration site conditions
vessel perforation,Vascular disorders
arrhythmic storm,Vascular disorders
slow response to stimuli,Nervous system disorders
refraction disorder,Eye disorders
aphakia,Eye disorders
enterorrhaphy,Gastrointestinal disorders
kinesiophobia,Psychiatric disorders
yao syndrome,Nervous system disorders
rhesus incompatibility,Immune system disorders
electrocauterisation,Surgical and medical procedures
aorta hypoplasia,Vascular disorders
antisynthetase syndrome,Metabolism and nutrition disorders
failed in vitro fertilisation,Reproductive system and breast disorders
murine typhus,Infections and infestations
derealisation,Skin and subcutaneous tissue disorders
second primary malignancy,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
epiglottis dysfunction,"Respiratory, thoracic and mediastinal disorders"
cytotoxic lesions of corpus callosum,Nervous system disorders
foreign body aspiration,"Injury, poisoning and procedural complications"
achenbach syndrome,Nervous system disorders
mycetoma mycotic,Infections and infestations
encephalomalacia,Nervous system disorders
periphlebitis,Vascular disorders
hypotony maculopathy,Eye disorders
magnetic resonance imaging,Investigations
toxocariasis,Infections and infestations
vasospasm,Vascular disorders
granulocytosis,Blood and lymphatic system disorders
otosalpingitis,Reproductive system and breast disorders
aortoenteric fistula,Vascular disorders
dural tear,Nervous system disorders
reaction to excipient,General disorders and administration site conditions
orthopnoea,"Respiratory, thoracic and mediastinal disorders"
bankart lesion,"Injury, poisoning and procedural complications"
omental infarction,Gastrointestinal disorders
